Latitude,Longitude,rate,max_hours
40.438539,-79.92307082209020,$1.50/hr,2 HRS
40.439957660893600,-79.99109865889550,$1.50/hr,2 HRS
40.451924000000000,-80.0137294343586,$1/hr,No Max
,,,
40.43841438639140,-79.98302972313470,$1.50/hr,No Max
40.42953939523470,-79.92287986269000,$1.50/hr,2 HRS
40.451513984100400,-79.98298358018300,$1.50/hr,2 HRS
40.439018649600900,-79.99922811985020,$4/hr,No Max
,,,
40.44111188967060,-80.03445196150100,$1/hr,2 HRS
40.39649752800830,-79.98761790989190,$.50/hr,2 HRS
,,,
40.444107718496000,-79.9507150053978,$3/hr,No Max
40.44465449213360,-79.95670845743010,$3/hr,No Max
40.46699235047590,-79.96407689900030,$1/hr,4 HRS
40.428569847199300,-79.97553884983060,$1.50/hr,No Max
40.44551005364390,-79.94876503944400,$3($2.50 after 2pm)/hr,No Max
40.39351682297930,-80.01987194286,$1/hr,2 HRS
40.435874667873600,-79.92369731779100,$1/hr,No Max
40.46287604366160,-79.94725870552250,$1/hr,4 HRS
40.44336767909470,-79.98779264418030,$1.50/hr,No Max
40.466639330778200,-79.96436121315580,$1/hr,4 HRS
40.432418334072100,-79.96355127625730,Multi-Rate,No Max
40.45396421590740,-80.0027319766865,$1/hr,No Max
40.44613767464650,-80.01036371585660,$3/hr,No Max
40.45154241473020,-80.00753599403650,$1/hr,No Max
40.45639865877520,-80.006813317791,$1/hr,2 HRS
40.437904024720300,-80.00028491020200,$4/hr,No Max
40.45694874091950,-79.92912080849420,$1.50/hr,3 HRS
40.43481319166600,-79.99268621206280,$4/hr,No Max
40.43983113008520,-79.94665950536730,$1.50/hr,3 HRS
40.44239099182580,-79.95191797614100,$3/hr,No Max
40.429843549595600,-80.00790468220900,$1/hr,No Max
40.44819216775880,-79.95305389165880,,
40.44040884264730,-79.94169741868970,$2/hr,No Max
40.46230745598360,-79.94967815459630,$1/hr,2 HRS
40.437960840449900,-79.9225041817188,$1.50/hr,2 HRS
40.39269280087950,-80.01879858807000,$1/hr,2 HRS
40.4439423757425,-79.9954703450203,$4/hr,No Max
40.43816533056210,-79.98826413128280,$1.50/hr,2 HRS
40.44857590136080,-79.95253622531890,,
40.44645935945670,-79.99140941964340,$1.50/hr,2 HRS
40.439255453972000,-79.94651198387150,$1.50/hr,3 HRS
40.45366554550350,-80.00013968220900,$1/hr,2 HRS
40.438851252904300,-80.00332653522490,$4/hr,No Max
40.42985678150520,-80.00741275214960,,
40.43862000000000,-79.98792804662710,$1.50/hr,2 HRS
40.454198572009600,-80.00400996204920,$1/hr,No Max
40.45504871063960,-79.94112719147110,$1.50/hr,4 HRS
40.469105885712300,-79.96165629447750,$1/hr,2 HRS
40.46474564431180,-79.96583642811400,$1/hr,4 HRS
40.435057887174800,-79.92274724785050,$1.50/hr,2 HRS
40.43228622541270,-79.92282170552260,$1.50/hr,2 HRS
40.447746176750200,-80.00328227877620,$3/hr,No Max
40.46619750217050,-79.95271772883610,$1/hr,2 HRS
,,,
40.45410634093050,-79.94494134110450,$1.50/hr,2 HRS
40.44594483283540,-79.95282053947450,$3/hr,No Max
40.42718961826290,-79.96781408786770,$1.50/hr,No Max
40.441477148939400,-80.00595790674590,$4/hr,No Max
40.463631446076900,-79.96664109081850,$1/hr,4 HRS
40.46274708177520,-79.92411956191060,$1.50/hr,2 HRS
40.45713400000000,-80.00732465590640,$1/hr,2 HRS
40.46337832893770,-79.923850317791,$1.50/hr,2 HRS
40.442913567249400,-79.96170401573180,$3/hr,No Max
40.462775962195100,-79.94598202331350,$1/hr,4 HRS
40.428190082890500,-79.96715694665910,$1.50/hr,No Max
40.46303926865010,-79.9219725655712,$1.50/hr,2 HRS
40.45561353870990,-79.9397621226845,$1.50/hr,4 HRS
40.43007377477780,-80.00748024785040,$1/hr,No Max
40.45586900000000,-80.00687629447750,$1/hr,2 HRS
,,,
40.394654299732700,-80.0214202099275,$1/hr,2 HRS
40.45369911362590,-80.00074238773150,$1/hr,2 HRS
40.428622932362000,-79.97665464878080,$1.50/hr,No Max
40.44217154976290,-79.95299890637400,$3/hr,No Max
40.44708790086070,-79.94857728481290,$3/hr,No Max
40.459918632187700,-79.9456365656414,$1/hr,2 HRS
40.45206645422380,-79.98213909325410,$1.50/hr,2 HRS
40.444595579311500,-79.95785504579540,$3/hr,No Max
40.451163437993400,-79.95146613589900,$3/hr,No Max
40.44074056581460,-79.96419042348860,$3/hr,No Max
40.444173184046000,-79.95534718036650,,
40.45331279526770,-80.00434231779100,$1/hr,4 HRS
40.46789038274770,-79.96344476938250,$1/hr,4 HRS
40.438126426914000,-79.9223416588955,$1.50/hr,2 HRS
40.442048049496200,-79.95752513408660,$3/hr,No Max
40.43955524842690,-80.00157861226840,$4/hr,No Max
40.428512678515700,-79.97779458761220,$1.50/hr,No Max
40.45324944319680,-80.00919350429920,$1/hr,No Max
,,,
40.442187676277100,-79.98869132989060,$1.50/hr,No Max
40.45038921709120,-80.00419664381300,$1/hr,No Max
40.44024116595600,-80.00102391477410,$4/hr,No Max
40.453906555515100,-79.9817858266033,$1.50/hr,2 HRS
40.44206335945900,-79.96319264173510,$3/hr,No Max
40.445346835086800,-79.99313436441800,$1.50/hr,2 HRS
,,,
40.466255045475900,-79.95121268220900,$1/hr,4 HRS
40.461875382599400,-79.9493387374344,$1/hr,2 HRS
40.41358080075680,-79.98868368566040,$1/hr,2 HRS
40.48915437734180,-80.01798319814950,$1/hr,2 HRS
40.42869643482570,-79.9841621518135,$1.50/hr,No Max
,,,
40.438851252904300,-79.96184885501860,$3/hr,No Max
40.46500478804920,-79.94350174072680,$1/hr,2 HRS
,,,
40.452849670384200,-80.00162657423970,$1/hr,4 HRS
40.43279658253920,-79.92258678769680,$1/hr,No Max
40.451536353990100,-79.95297010062130,$3/hr,No Max
40.45278376169030,-79.94938468220900,$1.50/hr,2 HRS
40.441109031783100,-80.00365912914280,$4/hr,No Max
40.44541003361980,-79.95683312416080,,
40.428857731617400,-79.98576879501340,$1/hr,No Max
40.44194105309140,-80.00448064418030,$4/hr,No Max
40.43916665243060,-79.94417443871500,$1.75/hr,No Max
40.38631241267780,-79.97987920045030,$.50/hr,2 HRS
40.431956105578600,-79.92328397668650,$1.50/hr,2 HRS
40.45298391795830,-80.00308446586130,$1/hr,No Max
40.46167502243860,-79.94925282209020,$1/hr,2 HRS
40.46233057252160,-79.9458593411045,$1/hr,4 HRS
40.45879464616810,-79.92923970552260,$1.50/hr,4 HRS
40.44857590136080,-79.96110051870350,,
40.451803164129800,-79.93200136441810,$1.50($2 after 2pm)/hr,2 HRS
40.46225879894240,-79.92403586871720,$1.50/hr,2 HRS
40.42229633158410,-79.92878044907380,$1.50/hr,2 HRS
40.44402314444060,-79.99841044907380,$4/hr,No Max
40.409768441159800,-80.02447543202830,$1/hr,2 HRS
40.44581766013860,-80.01234968220900,$3/hr,No Max
40.43870835295550,-79.9445915222168,$1.75/hr,No Max
40.42838045015510,-79.9245518834324,$1.50/hr,2 HRS
40.45747995180010,-79.9330124258995,$1.50/hr,4 HRS
40.429016986297900,-79.98415678739550,$1.50/hr,No Max
40.44894126270100,-79.95203733444210,,
40.43726112442210,-79.99721600000000,$4/hr,No Max
40.4290476121548,-79.98046338558200,$1.50/hr,No Max
40.43835128223010,-79.99264768947980,$1.50/hr,2 HRS
40.4385102900537,-79.9224455656414,$1/hr,No Max
40.440764041546000,-79.94207292795180,$2.50/hr,No Max
40.44523448791150,-79.9485531449318,$3($2.50 after 2pm)/hr,No Max
40.46592079905920,-79.95462334110450,,
40.441300071835700,-80.00634209723670,$4/hr,No Max
40.427889945064900,-79.96959641575810,$1.50/hr,No Max
40.45748501552920,-79.9289541411045,$1.50/hr,3 HRS
,,,
40.46222648791480,-79.92730122488410,$1.50/hr,2 HRS
40.42870460176120,-79.98117417097090,$1.50/hr,No Max
40.43928199234090,-80.0028732419014,,
40.43876959582790,-80.00390857458120,$4/hr,No Max
40.44762454654140,-80.01418665889550,$3/hr,No Max
40.39508081234020,-80.02202353228800,$1/hr,2 HRS
40.434014041572600,-79.9228242407018,$1.50/hr,2 HRS
40.44084059278690,-79.95873749256130,$3/hr,No Max
40.45420663623740,-79.9993721165676,$1/hr,No Max
